New log file opened at Wed Jul 13 21:41:29 CEST 2016 by 55192@Javi
== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [runtime->compile]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.nekohtml#nekohtml;1.9.22 [compile->compile(*)]
excluding dependency: xerces#xercesImpl;2.11.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.cssparser#cssparser;0.9.18 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.cssparser#cssparser;0.9.18 [compile->compile(*)]
== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.18->org.w3c.css#sac;1.3 [compile->master(compile)]
== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.18->org.w3c.css#sac;1.3 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-io#commons-io;2.4 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-io#commons-io;2.4 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-logging#commons-logging;1.2 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-logging#commons-logging;1.2 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210 [compile->compile(*)]
== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [compile->master(compile)]
== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [compile->compile(*)]
== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty#jetty-io;9.2.15.v20160210 [compile->master(compile)]
== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty#jetty-io;9.2.15.v20160210 [compile->compile(*)]
== resolving dependencies org.eclipse.jetty#jetty-io;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [compile->master(compile)]
== resolving dependencies org.eclipse.jetty#jetty-io;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [compile->compile(*)]
== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210 [compile->master(compile)]
== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210 [compile->compile(*)]
== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty.websocket#websocket-api;9.2.15.v20160210 [compile->master(compile)]
== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty.websocket#websocket-api;9.2.15.v20160210 [compile->compile(*)]
== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [compile->master(compile)]
== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [compile->compile(*)]
== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty#jetty-io;9.2.15.v20160210 [compile->master(compile)]
== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty#jetty-io;9.2.15.v20160210 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->org.fluentlenium#fluentlenium-core;0.10.9 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->org.fluentlenium#fluentlenium-core;0.10.9 [compile->compile(*)]
== resolving dependencies org.fluentlenium#fluentlenium-core;0.10.9->org.seleniumhq.selenium#selenium-java;2.48.2 [compile->master(compile)]
== resolving dependencies org.fluentlenium#fluentlenium-core;0.10.9->org.seleniumhq.selenium#selenium-java;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-chrome-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-chrome-driver;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->cglib#cglib-nodep;2.1_3 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->cglib#cglib-nodep;2.1_3 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.code.gson#gson;2.3.1 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.code.gson#gson;2.3.1 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.seleniumhq.selenium#selenium-api;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.seleniumhq.selenium#selenium-api;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.guava#guava;18.0 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.guava#guava;19.0 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.guava#guava;18.0 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.guava#guava;19.0 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.code.gson#gson;2.3.1 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.code.gson#gson;2.3.1 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.guava#guava;18.0 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.guava#guava;19.0 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.guava#guava;18.0 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.guava#guava;19.0 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.commons#commons-exec;1.3 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.commons#commons-exec;1.3 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->net.java.dev.jna#jna;4.1.0 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->net.java.dev.jna#jna;4.1.0 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->net.java.dev.jna#jna-platform;4.1.0 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->net.java.dev.jna#jna-platform;4.1.0 [compile->compile(*)]
== resolving dependencies net.java.dev.jna#jna-platform;4.1.0->net.java.dev.jna#jna;4.1.0 [compile->master(compile)]
== resolving dependencies net.java.dev.jna#jna-platform;4.1.0->net.java.dev.jna#jna;4.1.0 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-edge-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-edge-driver;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->commons-io#commons-io;2.4 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->commons-io#commons-io;2.4 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->org.apache.commons#commons-exec;1.3 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->org.apache.commons#commons-exec;1.3 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.seleniumhq.selenium#selenium-support;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.seleniumhq.selenium#selenium-support;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-support;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-support;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->net.sourceforge.htmlunit#htmlunit;2.18 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->net.sourceforge.htmlunit#htmlunit;2.20 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->net.sourceforge.htmlunit#htmlunit;2.18 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->net.sourceforge.htmlunit#htmlunit;2.20 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-firefox-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-firefox-driver;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->commons-io#commons-io;2.4 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->commons-io#commons-io;2.4 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->org.apache.commons#commons-exec;1.3 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->org.apache.commons#commons-exec;1.3 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-ie-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-ie-driver;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->net.java.dev.jna#jna;4.1.0 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->net.java.dev.jna#jna;4.1.0 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->net.java.dev.jna#jna-platform;4.1.0 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->net.java.dev.jna#jna-platform;4.1.0 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-safari-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-safari-driver;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.48.2->org.webbitserver#webbit;0.4.14 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.48.2->org.webbitserver#webbit;0.4.14 [compile->compile(*)]
== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.5.2.Final [compile->master(*)]
== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.5.2.Final [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-support;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-support;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.webbitserver#webbit;0.4.14 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.webbitserver#webbit;0.4.14 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-leg-rc;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-leg-rc;2.48.2 [compile->compile(*)]
== resolving dependencies org.seleniumhq.selenium#selenium-leg-rc;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]
== resolving dependencies org.seleniumhq.selenium#selenium-leg-rc;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.typesafe.play#play-netty-server_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.typesafe.play#play-netty-server_2.11;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->junit#junit;4.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->junit#junit;4.12 [runtime->compile]
== resolving dependencies junit#junit;4.12->org.hamcrest#hamcrest-core;1.3 [runtime->runtime(*)]
== resolving dependencies junit#junit;4.12->org.hamcrest#hamcrest-core;1.3 [runtime->compile]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.novocode#junit-interface;0.11 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.novocode#junit-interface;0.11 [runtime->compile]
== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.11 [runtime->runtime(*)]
== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.12 [runtime->runtime(*)]
== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.12 [runtime->compile]
== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [runtime->runtime(*)]
== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.google.guava#guava;19.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.google.guava#guava;19.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.google.code.findbugs#jsr305;3.0.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.google.code.findbugs#jsr305;3.0.1 [runtime->compile]
